intensity_db,f0_hz
69.49014245903369,130.50940163872923
67.58520709648644,127.80585565323267
69.94306561430207,120.69736865304883
72.56908956922408,141.0091485252854
67.29753987583,113.8548907226471
67.29758912915246,114.67267366272259
72.73763844652217,135.90652822983057
70.30230418745873,124.80720696637209
66.59157684219514,114.52685957344094
69.6276801307579,122.27391400591264
66.60974692156262,115.70921588008592
66.60281073928923,114.07799647484747
68.7258868146981,121.6267510893966
62.260159266026605,92.42076281883467
62.8252465024609,96.33507342193819
66.31313741227709,116.94744984317337
64.96150663899672,110.26855655904505
68.94274199778582,118.80113583208676
65.27592777343636,109.51831668582784
63.76308889599412,106.72723526577168
72.39694630676466,129.15870288638803
67.3226710985404,119.92542942099752
68.20258461406377,117.41516372646208
63.72575544135963,105.67395917334058
66.36685182642445,109.56905558792147
68.3327677691296,112.22460463813206
64.54701926773309,97.96830894645281
69.12709405503702,124.66674501839124
66.19808393024358,114.00889229451799
67.12491875062017,111.89603594189488
66.19488016331181,115.89042701207035
73.55683455352681,133.8376819676987
67.9595083257862,119.42557837484448
64.8268672131323,101.17033191865318
70.46763473630956,126.5293024711637
64.33746905008694,105.50481362186608
68.62659078501427,118.12224037857358
62.120989628360675,94.47912485722982
64.01544185330471,109.01117552422728
68.59058370760737,119.39581954774997
70.21539973998622,132.95800358520685
68.51410484356991,116.3258291659278
67.65305515283528,121.17918556585379
67.09668891323213,123.51254282115427
63.56443402889772,89.8174576798907
65.84046737481587,107.29533728684736
66.61808368712063,117.27563944932147
71.17136667865675,131.5881838493483
69.03085486870539,125.89709290661436
62.7108795339118,95.74153626700435
68.97225190818439,124.23990063503831
66.84475315875105,114.51857052298004
65.96923399908212,117.63379036956377
69.8350288665226,128.53016374753275
71.09299856748785,133.9779516452637
70.7938403573486,129.0339206637183
65.48234743033208,107.40930266590212
67.07236287244636,114.0446046156236
68.9937902942107,125.86536595367052
70.92663538136708,129.51956318630326
66.56247728646413,115.61672749527483
67.44302307000855,128.06704033819764
64.68099507798192,110.99754789402239
64.411380127758,103.93334691512902
70.43757746718259,135.67432354448636
72.06872008571247,134.15244754267837
67.783969635259,108.86319993008297
71.01059869367607,126.91990728505353
69.0849080751429,114.9036167603786
66.06464073618463,110.41893958946822
69.08418681652525,124.346783226985
72.61410969939791,146.75656942390432
67.89252188267015,121.12266846443768
72.69393096744201,137.59816529065998
60.140764687730766,92.62803072177675
70.46570751312566,118.72509757239948
68.26114120471452,122.14058167433716
67.1029779486024,120.1841818287807
68.27528232960651,113.62614215446308
62.03729325619732,101.78588730576018
67.34098433648747,118.97436344835819
69.07133771453523,122.12685535357318
72.43368213422455,140.8165819323659
66.44518934517906,125.05216573467447
65.57451919132043,111.12535210551046
66.49472886924639,115.13796247342349
70.74620635310622,128.6059649796599
68.98625332897905,119.61373553352848
66.41071938869888,117.712500702453
69.53980229934007,121.79673413275218
68.29123264804412,121.44070584320967
70.90593497159867,129.15339671750533
65.89384071836794,113.88820606713998
67.01701356020669,117.65430883219776
66.82367554060353,120.40034594863987
63.60945515560364,99.80568269307707
68.88836083119372,122.12201271324429
68.78316581653966,118.15678875218337
68.01534036992739,117.75783924426524
